"","-","{'二月': 5, '之前': 5, '九月': 3, '三月': 3, '人': 2, '它': 2, '時': 1, '現在': 1, '秒': 1, '名': 1, '年': 1, '之後': 1, '原因': 1, '摘要': 1, '舞台劇': 1, '四月': 1}","[['二月', '月', '時段', '時間', '物體', '事物', 'TopNode']]"
"","-","{'二月': 5, '之前': 5, '九月': 3, '三月': 3, '人': 2, '它': 2, '時': 1, '現在': 1, '秒': 1, '名': 1, '年': 1, '之後': 1, '原因': 1, '摘要': 1, '舞台劇': 1, '四月': 1}","[['二月', '月', '時段', '時間', '物體', '事物', 'TopNode']]"
"","-","{'二月': 5, '之前': 5, '九月': 3, '三月': 3, '人': 2, '它': 2, '時': 1, '現在': 1, '秒': 1, '名': 1, '年': 1, '之後': 1, '原因': 1, '摘要': 1, '舞台劇': 1, '四月': 1}","[['二月', '月', '時段', '時間', '物體', '事物', 'TopNode']]"
"","-","{'二月': 5, '之前': 5, '九月': 3, '三月': 3, '人': 2, '它': 2, '時': 1, '現在': 1, '秒': 1, '名': 1, '年': 1, '之後': 1, '原因': 1, '摘要': 1, '舞台劇': 1, '四月': 1}","[['二月', '月', '時段', '時間', '物體', '事物', 'TopNode']]"
"","-","{'二月': 5, '之前': 5, '九月': 3, '三月': 3, '人': 2, '它': 2, '時': 1, '現在': 1, '秒': 1, '名': 1, '年': 1, '之後': 1, '原因': 1, '摘要': 1, '舞台劇': 1, '四月': 1}","[['二月', '月', '時段', '時間', '物體', '事物', 'TopNode']]"
"","U","{'亞利桑那': 3, '字母': 3, '語助詞': 2, '斯洛文尼亞': 2, '賴索托': 2, '形容詞': 2, '功率': 1, '高速公路': 1, '良心話': 1, '王八蛋': 1, '奉天省': 1, '芋': 1, '線': 1, '印魚': 1, '遊戲': 1, '馬爾他': 1, '時間值': 1, '運算子': 1, '字型': 1, '電壓': 1, '韓國': 1, '廣播節目': 1}","[['語助詞', '虛詞', '詞彙', '詞語', '語言', '信息載體', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"","台","{'控制台': 4, '挖土機': 3, '電視': 3, '電腦': 1, '線': 1, '花蕊': 1, '分數': 1, '岸': 1, '除濕機': 1, '曾參': 1, '周穆王': 1, '才子': 1, '台東': 1, '台灣': 1, '三峽': 1, '舞台': 1, '台子': 1, '鰻': 1, '枋山': 1, '鱸': 1, '影印機': 1, '砲': 1, '對面': 1}","[['控制台', '設施', '建築物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"","山","{'控制台': 4, '挖土機': 3, '電視': 3, '電腦': 1, '線': 1, '花蕊': 1, '分數': 1, '岸': 1, '除濕機': 1, '曾參': 1, '周穆王': 1, '才子': 1, '台東': 1, '台灣': 1, '三峽': 1, '舞台': 1, '台子': 1, '鰻': 1, '枋山': 1, '鱸': 1, '影印機': 1, '砲': 1, '對面': 1}","[['山', '陸地', '大地', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"","山","{'控制台': 4, '挖土機': 3, '電視': 3, '電腦': 1, '線': 1, '花蕊': 1, '分數': 1, '岸': 1, '除濕機': 1, '曾參': 1, '周穆王': 1, '才子': 1, '台東': 1, '台灣': 1, '三峽': 1, '舞台': 1, '台子': 1, '鰻': 1, '枋山': 1, '鱸': 1, '影印機': 1, '砲': 1, '對面': 1}","[['山', '陸地', '大地', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"","手手","{'手': 6, '腳指甲': 5, '手掌': 5, '手指': 4, '臉頰': 1, '妳': 1, '親愛的': 1, '腳踝': 1, '腳掌': 1, '肩膀': 1, '白鼻心': 1, '長頸鹿': 1, '脖子': 1, '擦子': 1}","[['手', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
